,Canton,Amount,datetime
0,AG,362,2020-11-01
1,AG,368,2020-12-01
2,AG,393,2021-01-01
3,AG,435,2021-02-01
4,AG,446,2021-03-01
5,AG,461,2021-04-01
6,AG,472,2021-05-01
7,AG,488,2021-06-01
8,AG,502,2021-08-01
9,AG,502,2021-09-01
10,AG,504,2021-10-01
11,AG,512,2021-11-01
12,AG,518,2021-12-01
13,AG,569,2022-01-01
14,AG,575,2022-02-01
15,AG,576,2022-03-01
16,AG,610,2022-04-01
17,AG,645,2022-05-01
18,AG,657,2022-06-01
19,AG,663,2022-07-01
20,AG,681,2022-08-01
21,AG,678,2022-09-01
22,AG,685,2022-10-01
23,AG,705,2022-11-01
24,AI,13,2020-11-01
25,AI,13,2020-12-01
26,AI,13,2021-01-01
27,AI,13,2021-02-01
28,AI,13,2021-03-01
29,AI,12,2021-04-01
30,AI,13,2021-05-01
31,AI,13,2021-06-01
32,AI,13,2021-08-01
33,AI,13,2021-09-01
34,AI,13,2021-10-01
35,AI,13,2021-11-01
36,AI,13,2021-12-01
37,AI,13,2022-01-01
38,AI,13,2022-02-01
39,AI,13,2022-03-01
40,AI,16,2022-04-01
41,AI,19,2022-05-01
42,AI,19,2022-06-01
43,AI,19,2022-07-01
44,AI,19,2022-08-01
45,AI,19,2022-09-01
46,AI,19,2022-10-01
47,AI,19,2022-11-01
48,AR,25,2020-11-01
49,AR,26,2020-12-01
50,AR,28,2021-01-01
51,AR,30,2021-02-01
52,AR,31,2021-03-01
53,AR,33,2021-04-01
54,AR,33,2021-05-01
55,AR,34,2021-06-01
56,AR,36,2021-08-01
57,AR,37,2021-09-01
58,AR,39,2021-10-01
59,AR,40,2021-11-01
60,AR,40,2021-12-01
61,AR,37,2022-01-01
62,AR,35,2022-02-01
63,AR,36,2022-03-01
64,AR,38,2022-04-01
65,AR,42,2022-05-01
66,AR,42,2022-06-01
67,AR,40,2022-07-01
68,AR,42,2022-08-01
69,AR,42,2022-09-01
70,AR,42,2022-10-01
71,AR,43,2022-11-01
72,BE,502,2020-11-01
73,BE,535,2020-12-01
74,BE,567,2021-01-01
75,BE,587,2021-02-01
76,BE,591,2021-03-01
77,BE,610,2021-04-01
78,BE,604,2021-05-01
79,BE,624,2021-06-01
80,BE,642,2021-08-01
81,BE,650,2021-09-01
82,BE,656,2021-10-01
83,BE,658,2021-11-01
84,BE,658,2021-12-01
85,BE,685,2022-01-01
86,BE,694,2022-02-01
87,BE,691,2022-03-01
88,BE,730,2022-04-01
89,BE,778,2022-05-01
90,BE,811,2022-06-01
91,BE,857,2022-07-01
92,BE,886,2022-08-01
93,BE,902,2022-09-01
94,BE,913,2022-10-01
95,BE,946,2022-11-01
96,BL,123,2020-11-01
97,BL,129,2020-12-01
98,BL,136,2021-01-01
99,BL,149,2021-02-01
100,BL,167,2021-03-01
101,BL,178,2021-04-01
102,BL,174,2021-05-01
103,BL,175,2021-06-01
104,BL,172,2021-08-01
105,BL,173,2021-09-01
106,BL,175,2021-10-01
107,BL,182,2021-11-01
108,BL,191,2021-12-01
109,BL,222,2022-01-01
110,BL,222,2022-02-01
111,BL,228,2022-03-01
112,BL,236,2022-04-01
113,BL,244,2022-05-01
114,BL,244,2022-06-01
115,BL,252,2022-07-01
116,BL,261,2022-08-01
117,BL,259,2022-09-01
118,BL,261,2022-10-01
119,BL,266,2022-11-01
120,BS,62,2020-11-01
121,BS,62,2020-12-01
122,BS,66,2021-01-01
123,BS,68,2021-02-01
124,BS,69,2021-03-01
125,BS,70,2021-04-01
126,BS,73,2021-05-01
127,BS,72,2021-06-01
128,BS,67,2021-08-01
129,BS,67,2021-09-01
130,BS,67,2021-10-01
131,BS,67,2021-11-01
132,BS,67,2021-12-01
133,BS,98,2022-01-01
134,BS,101,2022-02-01
135,BS,101,2022-03-01
136,BS,103,2022-04-01
137,BS,104,2022-05-01
138,BS,104,2022-06-01
139,BS,113,2022-07-01
140,BS,119,2022-08-01
141,BS,108,2022-09-01
142,BS,106,2022-10-01
143,BS,107,2022-11-01
144,CH,5095,2020-11-01
145,CH,5250,2020-12-01
146,CH,5507,2021-01-01
147,CH,5713,2021-02-01
148,CH,5825,2021-03-01
149,CH,5946,2021-04-01
150,CH,5979,2021-05-01
151,CH,6089,2021-06-01
152,CH,6256,2021-08-01
153,CH,6319,2021-09-01
154,CH,6411,2021-10-01
155,CH,6480,2021-11-01
156,CH,6605,2021-12-01
157,CH,7148,2022-01-01
158,CH,7204,2022-02-01
159,CH,7256,2022-03-01
160,CH,7548,2022-04-01
161,CH,7896,2022-05-01
162,CH,8059,2022-06-01
163,CH,8303,2022-07-01
164,CH,8588,2022-08-01
165,CH,8540,2022-09-01
166,CH,8648,2022-10-01
167,CH,8897,2022-11-01
168,FR,187,2020-11-01
169,FR,187,2020-12-01
170,FR,191,2021-01-01
171,FR,195,2021-02-01
172,FR,198,2021-03-01
173,FR,207,2021-04-01
174,FR,205,2021-05-01
175,FR,207,2021-06-01
176,FR,209,2021-08-01
177,FR,212,2021-09-01
178,FR,224,2021-10-01
179,FR,229,2021-11-01
180,FR,238,2021-12-01
181,FR,247,2022-01-01
182,FR,251,2022-02-01
183,FR,253,2022-03-01
184,FR,254,2022-04-01
185,FR,269,2022-05-01
186,FR,288,2022-06-01
187,FR,286,2022-07-01
188,FR,293,2022-08-01
189,FR,293,2022-09-01
190,FR,289,2022-10-01
191,FR,288,2022-11-01
192,GE,265,2020-11-01
193,GE,270,2020-12-01
194,GE,270,2021-01-01
195,GE,274,2021-02-01
196,GE,282,2021-03-01
197,GE,292,2021-04-01
198,GE,305,2021-05-01
199,GE,308,2021-06-01
200,GE,342,2021-08-01
201,GE,349,2021-09-01
202,GE,369,2021-10-01
203,GE,377,2021-11-01
204,GE,391,2021-12-01
205,GE,387,2022-01-01
206,GE,394,2022-02-01
207,GE,392,2022-03-01
208,GE,393,2022-04-01
209,GE,394,2022-05-01
210,GE,396,2022-06-01
211,GE,403,2022-07-01
212,GE,413,2022-08-01
213,GE,438,2022-09-01
214,GE,448,2022-10-01
215,GE,465,2022-11-01
216,GL,54,2020-11-01
217,GL,55,2020-12-01
218,GL,58,2021-01-01
219,GL,60,2021-02-01
220,GL,60,2021-03-01
221,GL,59,2021-04-01
222,GL,56,2021-05-01
223,GL,57,2021-06-01
224,GL,59,2021-08-01
225,GL,59,2021-09-01
226,GL,59,2021-10-01
227,GL,59,2021-11-01
228,GL,59,2021-12-01
229,GL,59,2022-01-01
230,GL,59,2022-02-01
231,GL,59,2022-03-01
232,GL,61,2022-04-01
233,GL,63,2022-05-01
234,GL,63,2022-06-01
235,GL,65,2022-07-01
236,GL,69,2022-08-01
237,GL,72,2022-09-01
238,GL,72,2022-10-01
239,GL,72,2022-11-01
240,GR,336,2020-11-01
241,GR,339,2020-12-01
242,GR,347,2021-01-01
243,GR,347,2021-02-01
244,GR,375,2021-03-01
245,GR,367,2021-04-01
246,GR,343,2021-05-01
247,GR,344,2021-06-01
248,GR,373,2021-08-01
249,GR,381,2021-09-01
250,GR,388,2021-10-01
251,GR,389,2021-11-01
252,GR,392,2021-12-01
253,GR,412,2022-01-01
254,GR,422,2022-02-01
255,GR,424,2022-03-01
256,GR,436,2022-04-01
257,GR,445,2022-05-01
258,GR,448,2022-06-01
259,GR,460,2022-07-01
260,GR,463,2022-08-01
261,GR,464,2022-09-01
262,GR,470,2022-10-01
263,GR,484,2022-11-01
264,JU,29,2020-11-01
265,JU,33,2020-12-01
266,JU,36,2021-01-01
267,JU,38,2021-02-01
268,JU,38,2021-03-01
269,JU,39,2021-04-01
270,JU,39,2021-05-01
271,JU,39,2021-06-01
272,JU,38,2021-08-01
273,JU,38,2021-09-01
274,JU,40,2021-10-01
275,JU,41,2021-11-01
276,JU,41,2021-12-01
277,JU,42,2022-01-01
278,JU,45,2022-02-01
279,JU,44,2022-03-01
280,JU,45,2022-04-01
281,JU,46,2022-05-01
282,JU,46,2022-06-01
283,JU,50,2022-07-01
284,JU,51,2022-08-01
285,JU,50,2022-09-01
286,JU,50,2022-10-01
287,JU,50,2022-11-01
288,LU,226,2020-11-01
289,LU,223,2020-12-01
290,LU,233,2021-01-01
291,LU,241,2021-02-01
292,LU,245,2021-03-01
293,LU,254,2021-04-01
294,LU,262,2021-05-01
295,LU,267,2021-06-01
296,LU,275,2021-08-01
297,LU,278,2021-09-01
298,LU,278,2021-10-01
299,LU,279,2021-11-01
300,LU,280,2021-12-01
301,LU,291,2022-01-01
302,LU,293,2022-02-01
303,LU,302,2022-03-01
304,LU,337,2022-04-01
305,LU,369,2022-05-01
306,LU,371,2022-06-01
307,LU,394,2022-07-01
308,LU,421,2022-08-01
309,LU,420,2022-09-01
310,LU,439,2022-10-01
311,LU,438,2022-11-01
312,NE,115,2020-11-01
313,NE,117,2020-12-01
314,NE,119,2021-01-01
315,NE,121,2021-02-01
316,NE,122,2021-03-01
317,NE,122,2021-04-01
318,NE,121,2021-05-01
319,NE,122,2021-06-01
320,NE,123,2021-08-01
321,NE,127,2021-09-01
322,NE,129,2021-10-01
323,NE,130,2021-11-01
324,NE,133,2021-12-01
325,NE,148,2022-01-01
326,NE,149,2022-02-01
327,NE,151,2022-03-01
328,NE,152,2022-04-01
329,NE,155,2022-05-01
330,NE,171,2022-06-01
331,NE,177,2022-07-01
332,NE,181,2022-08-01
333,NE,181,2022-09-01
334,NE,187,2022-10-01
335,NE,187,2022-11-01
336,NW,38,2020-11-01
337,NW,38,2020-12-01
338,NW,38,2021-01-01
339,NW,38,2021-02-01
340,NW,38,2021-03-01
341,NW,38,2021-04-01
342,NW,39,2021-05-01
343,NW,39,2021-06-01
344,NW,43,2021-08-01
345,NW,42,2021-09-01
346,NW,42,2021-10-01
347,NW,42,2021-11-01
348,NW,42,2021-12-01
349,NW,48,2022-01-01
350,NW,48,2022-02-01
351,NW,48,2022-03-01
352,NW,52,2022-04-01
353,NW,55,2022-05-01
354,NW,55,2022-06-01
355,NW,57,2022-07-01
356,NW,56,2022-08-01
357,NW,57,2022-09-01
358,NW,63,2022-10-01
359,NW,67,2022-11-01
360,OW,16,2020-11-01
361,OW,16,2020-12-01
362,OW,16,2021-01-01
363,OW,16,2021-02-01
364,OW,16,2021-03-01
365,OW,16,2021-04-01
366,OW,15,2021-05-01
367,OW,14,2021-06-01
368,OW,16,2021-08-01
369,OW,16,2021-09-01
370,OW,16,2021-10-01
371,OW,17,2021-11-01
372,OW,18,2021-12-01
373,OW,16,2022-01-01
374,OW,16,2022-02-01
375,OW,16,2022-03-01
376,OW,18,2022-04-01
377,OW,19,2022-05-01
378,OW,19,2022-06-01
379,OW,23,2022-07-01
380,OW,24,2022-08-01
381,OW,24,2022-09-01
382,OW,26,2022-10-01
383,OW,31,2022-11-01
384,SG,338,2020-11-01
385,SG,339,2020-12-01
386,SG,355,2021-01-01
387,SG,352,2021-02-01
388,SG,345,2021-03-01
389,SG,371,2021-04-01
390,SG,383,2021-05-01
391,SG,388,2021-06-01
392,SG,395,2021-08-01
393,SG,406,2021-09-01
394,SG,413,2021-10-01
395,SG,418,2021-11-01
396,SG,450,2021-12-01
397,SG,497,2022-01-01
398,SG,502,2022-02-01
399,SG,512,2022-03-01
400,SG,536,2022-04-01
401,SG,571,2022-05-01
402,SG,582,2022-06-01
403,SG,588,2022-07-01
404,SG,615,2022-08-01
405,SG,615,2022-09-01
406,SG,620,2022-10-01
407,SG,630,2022-11-01
408,SH,52,2020-11-01
409,SH,53,2020-12-01
410,SH,54,2021-01-01
411,SH,60,2021-02-01
412,SH,58,2021-03-01
413,SH,61,2021-04-01
414,SH,65,2021-05-01
415,SH,68,2021-06-01
416,SH,67,2021-08-01
417,SH,66,2021-09-01
418,SH,67,2021-10-01
419,SH,67,2021-11-01
420,SH,68,2021-12-01
421,SH,71,2022-01-01
422,SH,68,2022-02-01
423,SH,71,2022-03-01
424,SH,75,2022-04-01
425,SH,78,2022-05-01
426,SH,86,2022-06-01
427,SH,82,2022-07-01
428,SH,90,2022-08-01
429,SH,92,2022-09-01
430,SH,94,2022-10-01
431,SH,93,2022-11-01
432,SO,196,2020-11-01
433,SO,202,2020-12-01
434,SO,209,2021-01-01
435,SO,212,2021-02-01
436,SO,216,2021-03-01
437,SO,214,2021-04-01
438,SO,201,2021-05-01
439,SO,202,2021-06-01
440,SO,200,2021-08-01
441,SO,203,2021-09-01
442,SO,210,2021-10-01
443,SO,212,2021-11-01
444,SO,215,2021-12-01
445,SO,241,2022-01-01
446,SO,244,2022-02-01
447,SO,245,2022-03-01
448,SO,245,2022-04-01
449,SO,260,2022-05-01
450,SO,268,2022-06-01
451,SO,271,2022-07-01
452,SO,280,2022-08-01
453,SO,279,2022-09-01
454,SO,276,2022-10-01
455,SO,280,2022-11-01
456,SZ,86,2020-11-01
457,SZ,85,2020-12-01
458,SZ,90,2021-01-01
459,SZ,100,2021-02-01
460,SZ,102,2021-03-01
461,SZ,103,2021-04-01
462,SZ,102,2021-05-01
463,SZ,108,2021-06-01
464,SZ,120,2021-08-01
465,SZ,121,2021-09-01
466,SZ,122,2021-10-01
467,SZ,122,2021-11-01
468,SZ,119,2021-12-01
469,SZ,124,2022-01-01
470,SZ,126,2022-02-01
471,SZ,128,2022-03-01
472,SZ,134,2022-04-01
473,SZ,141,2022-05-01
474,SZ,146,2022-06-01
475,SZ,149,2022-07-01
476,SZ,150,2022-08-01
477,SZ,150,2022-09-01
478,SZ,153,2022-10-01
479,SZ,156,2022-11-01
480,TG,109,2020-11-01
481,TG,113,2020-12-01
482,TG,113,2021-01-01
483,TG,111,2021-02-01
484,TG,108,2021-03-01
485,TG,120,2021-04-01
486,TG,127,2021-05-01
487,TG,128,2021-06-01
488,TG,130,2021-08-01
489,TG,131,2021-09-01
490,TG,133,2021-10-01
491,TG,133,2021-11-01
492,TG,132,2021-12-01
493,TG,153,2022-01-01
494,TG,156,2022-02-01
495,TG,156,2022-03-01
496,TG,166,2022-04-01
497,TG,178,2022-05-01
498,TG,181,2022-06-01
499,TG,184,2022-07-01
500,TG,193,2022-08-01
501,TG,187,2022-09-01
502,TG,191,2022-10-01
503,TG,195,2022-11-01
504,TI,371,2020-11-01
505,TI,396,2020-12-01
506,TI,426,2021-01-01
507,TI,431,2021-02-01
508,TI,435,2021-03-01
509,TI,436,2021-04-01
510,TI,441,2021-05-01
511,TI,446,2021-06-01
512,TI,447,2021-08-01
513,TI,447,2021-09-01
514,TI,452,2021-10-01
515,TI,460,2021-11-01
516,TI,460,2021-12-01
517,TI,469,2022-01-01
518,TI,469,2022-02-01
519,TI,476,2022-03-01
520,TI,496,2022-04-01
521,TI,513,2022-05-01
522,TI,517,2022-06-01
523,TI,531,2022-07-01
524,TI,539,2022-08-01
525,TI,549,2022-09-01
526,TI,567,2022-10-01
527,TI,571,2022-11-01
528,UR,32,2020-11-01
529,UR,32,2020-12-01
530,UR,32,2021-01-01
531,UR,32,2021-02-01
532,UR,32,2021-03-01
533,UR,32,2021-04-01
534,UR,32,2021-05-01
535,UR,34,2021-06-01
536,UR,49,2021-08-01
537,UR,49,2021-09-01
538,UR,50,2021-10-01
539,UR,50,2021-11-01
540,UR,50,2021-12-01
541,UR,58,2022-01-01
542,UR,60,2022-02-01
543,UR,60,2022-03-01
544,UR,67,2022-04-01
545,UR,74,2022-05-01
546,UR,74,2022-06-01
547,UR,77,2022-07-01
548,UR,76,2022-08-01
549,UR,69,2022-09-01
550,UR,66,2022-10-01
551,UR,66,2022-11-01
552,VD,484,2020-11-01
553,VD,513,2020-12-01
554,VD,537,2021-01-01
555,VD,549,2021-02-01
556,VD,554,2021-03-01
557,VD,574,2021-04-01
558,VD,600,2021-05-01
559,VD,604,2021-06-01
560,VD,619,2021-08-01
561,VD,621,2021-09-01
562,VD,627,2021-10-01
563,VD,633,2021-11-01
564,VD,638,2021-12-01
565,VD,665,2022-01-01
566,VD,670,2022-02-01
567,VD,670,2022-03-01
568,VD,673,2022-04-01
569,VD,682,2022-05-01
570,VD,687,2022-06-01
571,VD,718,2022-07-01
572,VD,755,2022-08-01
573,VD,771,2022-09-01
574,VD,783,2022-10-01
575,VD,816,2022-11-01
576,VS,332,2020-11-01
577,VS,348,2020-12-01
578,VS,370,2021-01-01
579,VS,382,2021-02-01
580,VS,391,2021-03-01
581,VS,381,2021-04-01
582,VS,358,2021-05-01
583,VS,374,2021-06-01
584,VS,411,2021-08-01
585,VS,417,2021-09-01
586,VS,416,2021-10-01
587,VS,426,2021-11-01
588,VS,442,2021-12-01
589,VS,468,2022-01-01
590,VS,467,2022-02-01
591,VS,475,2022-03-01
592,VS,488,2022-04-01
593,VS,498,2022-05-01
594,VS,505,2022-06-01
595,VS,524,2022-07-01
596,VS,530,2022-08-01
597,VS,520,2022-09-01
598,VS,520,2022-10-01
599,VS,593,2022-11-01
600,ZG,122,2020-11-01
601,ZG,124,2020-12-01
602,ZG,141,2021-01-01
603,ZG,174,2021-02-01
604,ZG,172,2021-03-01
605,ZG,161,2021-04-01
606,ZG,163,2021-05-01
607,ZG,166,2021-06-01
608,ZG,167,2021-08-01
609,ZG,167,2021-09-01
610,ZG,167,2021-10-01
611,ZG,167,2021-11-01
612,ZG,167,2021-12-01
613,ZG,170,2022-01-01
614,ZG,170,2022-02-01
615,ZG,173,2022-03-01
616,ZG,185,2022-04-01
617,ZG,199,2022-05-01
618,ZG,215,2022-06-01
619,ZG,219,2022-07-01
620,ZG,228,2022-08-01
621,ZG,218,2022-09-01
622,ZG,219,2022-10-01
623,ZG,227,2022-11-01
624,ZH,620,2020-11-01
625,ZH,634,2020-12-01
626,ZH,669,2021-01-01
627,ZH,698,2021-02-01
628,ZH,721,2021-03-01
629,ZH,735,2021-04-01
630,ZH,753,2021-05-01
631,ZH,768,2021-06-01
632,ZH,741,2021-08-01
633,ZH,747,2021-09-01
634,ZH,755,2021-10-01
635,ZH,757,2021-11-01
636,ZH,783,2021-12-01
637,ZH,958,2022-01-01
638,ZH,955,2022-02-01
639,ZH,956,2022-03-01
640,ZH,1002,2022-04-01
641,ZH,1055,2022-05-01
642,ZH,1066,2022-06-01
643,ZH,1102,2022-07-01
644,ZH,1151,2022-08-01
645,ZH,1086,2022-09-01
646,ZH,1090,2022-10-01
647,ZH,1103,2022-11-01
